material,description,Price,origin,HS-code,weight,,,,,
20-755         QO,CANF Phantom Power Supply P48  2 Chan  A,90,GB,85189000,0,,,,,
2106526        QO,10W 100V Line Transformer,14.7,GB,85189000,0,,,,,
227-910370     QO,Mini Jack 3.5MM,1.55,GB,85189000,0,,,,,
A-1121    UK,PA AMPLIFIER,122.41,ID,8518400090,10.4,,,,,
A-1706    AS,PA AMPLIFIER,181.13,CN,8518408099,12.8,,,,,
A-1706    ER,PA AMPLIFIER,181.13,CN,8518408099,12.8,,,,,
A-1706    UK,PA AMPLIFIER,181.13,CN,8518400090,12.8,,,,,
A-1712    AS,PA AMPLIFIER,205.28,CN,8518408099,16.1,,,,,
A-1712    ER,PA AMPLIFIER,205.28,CN,8518408099,16.1,,,,,
A-1712    UK,PA AMPLIFIER,205.28,CN,8518400090,16.1,,,,,
A-1724    ER,PA AMPLIFIER,291.38,CN,8518408099,17.4,,,,,
A-1724    UK,PA AMPLIFIER,291.38,CN,8518400090,17.4,,,,,
A-1803    UK,PA AMPLIFIER,173.25,CN,8518400090,11.6,,,,,
A-1806    ER,PA AMPLIFIER,210,CN,8518408099,12.9,,,,,
A-1806    UK,PA AMPLIFIER,210,CN,8518400090,12.9,,,,,
A-1812    ER,PA AMPLIFIER,233.63,,,16.1,,,,,
A-1812    UK,PA AMPLIFIER,233.63,CN,8518400090,16.1,,,,,
A-2030    CE-GB,MIXER AMPLIFIER,93.98,ID,8518400090,6,,,,,
A-2030DD-EB 4CEF00,DIGITAL PA AMPLIFIER,104.48,ID,8518400090,4.86,,,,,
A-2060    CE-GB,MIXER AMPLIFIER,120.23,ID,8518400090,8,,,,,
A-2060DD-EB 4CEF00,DIGITAL PA AMPLIFIER,125.48,ID,8518400090,5.53,,,,,
A-2120    CE-GB,MIXER AMPLIFIER,146.48,ID,8518400090,12.1,,,,,
A-2120DD-EB 4CEF00,DIGITAL PA AMPLIFIER,141.23,ID,8518400090,12.1,,,,,
A-2120DD-EB 4CEF01,DIGITAL PA AMPLIFIER,146.48,ID,8518400090,11,,,,,
A-2240    CE-GB,MIXER AMPLIFIER,230.48,ID,8518400090,14.5,,,,,
A-2240DD-EB 4CEF00,DIGITAL PA AMPLIFIER,177.98,ID,8518400090,14.5,,,,,
A-2240DD-EB 4CEF01,DIGITAL PA AMPLIFIER,177.98,ID,8518400090,10.3,,,,,
A-230     CE-GB,PA AMPLIFIER,76.13,ID,8518400090,4.3,,,,,
A-3212DM-EB 4CEF00,DIGITAL MIXER AMPLIFIER,261.98,ID,8518400090,6,,,,,
A-3212DMZ-EB4CEF00,DIGITAL MIXER AMPLIFIER,288.23,ID,8518400090,6,,,,,
A-3212DZ-EB 4CEF00,DIGITAL MIXER AMPLIFIER,209.48,ID,8518400090,6,,,,,
A-3224DM-EB 4CEF00,DIGITAL MIXER AMPLIFIER,288.23,ID,8518400090,6.3,,,,,
A-3224DMZ-EB4CEF00,DIGITAL MIXER AMPLIFIER,314.48,ID,8518400090,6.3,,,,,
A-3224DZ-EB 4CEF00,DIGITAL MIXER AMPLIFIER,235.73,ID,8518400090,6.3,,,,,
A-3248DM-EB 4CEF00,DIGITAL MIXER AMPLIFIER,314.48,ID,8518400090,6.4,,,,,
A-3248DME-EB4CEF00,DIGITAL MIXER AMPLIFIER,340.73,ID,8518400090,6.4,,,,,
A-3248DMZ-EB4CEF00,DIGITAL MIXER AMPLIFIER,340.73,ID,8518400090,6.4,,,,,
A-3248DZ-EB 4CEF00,DIGITAL MIXER AMPLIFIER,288.23,ID,8518400090,4.9,,,,,
A-3506D     4CEE00,MIXER AMPLIFIER,261.98,VN,8518408099,6.65,,,,,
A-3512D     4CEE00,MIXER AMPLIFIER,288.23,VN,8518408099,6.65,,,,,
A-3524D     4CEE00,MIXER AMPLIFIER,314.48,VN,8518408099,6.65,,,,,
A-3548D     4CEE00,MIXER AMPLIFIER,340.73,VN,8518408099,6.8,,,,,
A-3606D     4CEE00,MIXER AMPLIFIER,314.48,VN,8518408099,6.8,,,,,
A-3612D     4CEE00,MIXER AMPLIFIER,340.73,VN,8518408099,6.8,,,,,
A-3624D     4CEE00,MIXER AMPLIFIER,366.98,VN,8518408099,6.8,,,,,
A-3648D     4CEE00,MIXER AMPLIFIER,393.23,VN,8518408099,6.9,,,,,
A-5006      1CEE00,MIXER AMPLIFIER,223.13,VN,8518400090,4.7,,,,,
A-5006      4CED00,MIXER AMPLIFIER,223.13,MY,8518400090,4.7,,,,,
A-5012      1CEE00,MIXER AMPLIFIER,236.25,MY,8518408099,5,,,,,
A-5012      4CED00,MIXER AMPLIFIER,236.25,MY,8518400090,5,,,,,
A-906MK2  HH,PA AMPLIFIER,405.35,CN,8518400090,11,,,,,
A-912MK2  HH,PA AMPLIFIER,465.93,CN,8518400090,12.8,,,,,
ACC-33WS,Foam Windshield for TS33,2.63,TW,3926909790,0,,,,,
ACC-4U-CASE,Trantec 4U 19 325mm Rack Case 7MM Ply,170.63,,4202990090,0,,,,,
ACC-5200-CLIP,Trantec Tie Clip for TS55 Lapel Mic,3.41,SG,85189000,0,,,,,
ACC-5200WS,Foam windshield for MIC-X55 and MIC-SJ55,2.63,SG,3926909790,0,,,,,
ACC-5U-CASE,Trantec 5U 19 325mm Rack Case 7MM Ply,189,,4202990090,0,,,,,
ACC-66WS,Foam windshield for MIC-X66-BK/BL/YE and,3.15,SG,3926909790,0,,,,,
ACC-6U-CASE,Trantec 6U 19 325mm Rack Case 7MM Ply,196.88,GB,4202990090,0,,,,,
ACC-8U-CASE,Trantec 8U 19 325mm Rack Case 7MM Ply,207.38,,4202990090,0,,,,,
ACC-AB1000,Trantec Aerobic Belt for SLTX Beltpack,13.13,TW,8518909000,0,,,,,
ACC-CASEA,ABS Carry Case S4/S5 Series,15.72,TW,3923109090,0,,,,,
ACC-CUBE-CASE,Trantec 5U 1/2 Width x 300mmd 700mm Ply,170.63,,4202990090,0,,,,,
ACC-LP2-CLIP,TIE CLIP,1.58,TW,8518900099,0.003,,,,,
ACC-MSTAND,Trantec Mic Floor Stand,23.63,GB,85189000,0,,,,,
ACC-S2.4,Rack Mount Bracket S2.4,5.25,CN,7326909890,0.3,,,,,
ACC-S5-POUCH,POUCH,15.23,TW,8518900099,0.022,,,,,
ACC-S5B-BATC,BATTERY COMPARTMENT,6.56,TW,8518900099,0.013,,,,,
ACC-S5B-BATD,BATTERY DOOR,1.05,TW,8518900099,0.002,,,,,
ACC-S5B-CLIP,BELT CLIP,2.63,TW,8518900099,0.007,,,,,
ACC-S5RX-MB1,RACK MOUNTING BRACKET,7.88,TW,8302500000,0.4,,,,,
ACC-S5RX-MB2,RACK MOUNTING BRACKET,6.56,TW,7326909890,0.135,,,,,
ACC-S5RX-MB3,RACK MOUNTING BRACKET,18.38,TW,8302500000,0.495,,,,,
ACC-SPLIT-2W-W,Trantec 2Way Antenna Splitter UHF,44.63,TW,85189000,0,,,,,
ACC-TC-BGE,Trantec Beige Tieclip for TS22-P  TS212S,3.15,,8518900099,0,,,,,
ACC-TC-BLK,Tieclip for HM-22B & LM-212B,3.15,,8518900099,0,,,,,
ACC-WS-BGE,Trantec Beige W/Shield for TS22-P  TS21S,1.58,,3926909790,0,,,,,
ACC-WS-BLK,"-R/P-R, MIC-SJ212-B-R/P-R and MIC-X22-B-",1.58,,3926909790,0,,,,,
ACC-X2-CLIP,TIE CLIP,2.1,TW,8487909090,0.005,,,,,
AD-0910   CE,AC ADAPTER,32.81,CN,8504408290,0.389,,,,,
AD-1210P  CE,AC ADAPTER,31.8,CN,8504408290,0.53,,,,,
AD-246    UK,AC ADAPTER,31.5,TW,8504408290,0.44,,,,,
AD-5000-2 UK,AC ADAPTER,31.5,TW,8504408290,0.53,,,,,
AD-5000-6 UK,AC ADAPTER,34.13,TW,8504408290,0.66,,,,,
AFP385         QO,Grey Flush Bezel for ECU-8,18.5,GB,85189000,0,,,,,
AI-300MU       QO,Maintenance Unit for remote access,462.86,GB,8518100090,0,,,,,
AM-1B          B00,REAL-TIME STEERING ARRAY MICROPHONE,1150.8,JP,8518109590,3.86,,,,,
AM-1B          B01,REAL-TIME STEERING ARRAY MICROPHONE,1150.8,JP,8518109590,3.86,,,,,
AM-1CQAM  92200,CONTROL UNIT,443.52,JP,8517620090,0.7,,,,,
AM-1MBQAM 92200,Real Time Steering Array Mic Syst Black,957.88,JP,8518100090,1.45,,,,,
AM-1MWQAM 92200,Real Time Steering Array Mic Syst White,957.88,JP,8518100090,1.45,,,,,
AM-1W          B00,REAL-TIME STEERING ARRAY MICROPHONE,1150.8,JP,8518109590,3.86,,,,,
AM-1WBB        QO,AM-1 Mounting Kit (Black),150,US,8302500000,0,,,,,
AM-1WBW        QO,AM-1 Mounting Kit (White),150,US,8302500000,0,,,,,
AM-CF1B     H  E00,INTEGRATED AUDIO COLLABORATION SYSTEM,1117.2,JP,8518109590,6.39,,,,,
AM-CF1B     Q  E00,"Steerable Mic. Array, Blk, req.AD-5000-6",1324.4,JP,8518109590,5.4,,,,,
AM-CF1W     H  E00,INTEGRATED AUDIO COLLABORATION SYSTEM,1117.2,JP,8518109590,6.39,,,,,
AM-CF1W     Q  E00,"Steerable Mic. Array, Blk, req.AD-5000-6",1324.4,JP,8518109590,5.4,,,,,
AN-001T,9000SERIES PLUG-IN MODULE,120.23,CN,8518400090,0.09,,,,,
AN-9001,CEILING MOUNT MICROPHONE,28.88,CN,8518100090,0.34,,,,,
ANT-S4.16RX-D,WIRELESS ANTENNA,7.88,TW,8529106990,0.038,,,,,
ANT-S4.16RX-G,WIRELESS ANTENNA,7.88,TW,8529106990,0.038,,,,,
ANT-S4.4RX-EA,WIRELESS ANTENNA,2.6,TW,8529106990,0.014,,,,,
ANT-S5RX-D,WIRELESS ANTENNA,7.88,TW,8529106990,0.03,,,,,
ANT-S5RX-G,WIRELESS ANTENNA,7.88,TW,8529106990,0.03,,,,,
ANT-UDA-49AP   QO,Trantec Active Passive Antenna,112.88,TW,8529106990,0,,,,,
ANT-UHF-GP694B,UHF Ground Antenna (572 - 672MHz),366.98,,8529106990,0,,,,,
ANT-UHF-GP830B,UHF Ground Antenna (798-865 Mhz),366.98,,8529106990,0,,,,,
ANT-UHF-PADA,Trantec Active Directional Paddle Antena,83.48,,8529106990,0,,,,,
ANT-UHF-PADP,Trantec Passive Directional Paddle Ant,83.48,,8529106990,0,,,,,
APH-20,Active Reflex Horn Speaker,84,,8518210000,1.55,,,,,
AT-4012B-EB    F00,Attenuator 12 W w/Box,17.59,ID,8533390000,0.35,,,,,
AT-4030B-EB    F00,Attenuator  30W,21,ID,8533390000,0.6,,,,,
AT-4060B-EB    F00,Attenuator 60 W,22.05,ID,8533390000,0.6,,,,,
AT-4120B-EB    F00,Attenuator 120W,23.1,ID,8533390000,0.6,,,,,
AT-4200B-EB    F00,Attenuator 200W,24.15,ID,8533390000,0.64,,,,,
ATT-100VI      QO,Attentuator Board,13.91,ID,8533390000,0,,,,,
B-01F,BRIDGING TRANS MODULE,35.61,CN,8518400090,0.13,,,,,
BC-2000     Y  A00,BATTERY CHARGER,154.88,JP,8504405590,0.825,,,,,
BC-2000A    Y  A00,BATTERY CHARGER,154.88,JP,8504405590,0.9,,,,,
BC-5000-12,BATTERY CHARGER,984.38,JP,8504405590,5.2,,,,,
BC-5000-2,BATTERY CHARGER,154.88,JP,8504405590,1.2,,,,,
BC-5000-2      A00,BATTERY CHARGER,154.88,JP,8504405590,1.2,,,,,
BC-5000-6,BATTERY CHARGER,724.5,JP,8504405590,3.4,,,,,
BC-5000-6      A01,BATTERY CHARGER,724.5,JP,8504405590,3.4,,,,,
BC-900    CE,BATTERY CHARGER,488.25,JP,8504405590,2.07,,,,,
BC-920      4CEA00,BATTERY CHARGER,511.88,JP,8504405590,2,,,,,
BC286/2        QO,24V 7Ahr SLA Battery (2x12V inc link),25,GB,8504405590,0,,,,,
BF359/1        QO,Anit-Tamper Enc-EVC302F  Weatherproof,102.14,GB,85182100,0,,,,,
BF359/2        QO,Anti-Tamper Enclosure for ECU-8  GRY,300,GB,85182100,0,,,,,
BF359/2B       QO,Flush mounting bezel for BF359/2,100,GB,85189000,0,,,,,
BF359/3D       QO,Anti-Tamper Enclosure ECU-8 Stainless,193,GB,85182100,0,,,,,
BK-013    BUK  QO,Blank Panel  1U  Black (UK Version),8.12,JP,85189000,0.2,,,,,
BK-023    BUK  QO,Blank Panel  2U   Black (UK VERSION),9.99,JP,85189000,0.4,,,,,
BK-023B,2-SIZE BLANK PANEL,14.37,JP,85189000,0.4,,,,,
BK-033    BUK  QO,Blank Panel  3U   Black (UK VERSION),15,GB,8518900000,0.6,,,,,
BK-1100,BLANK PANEL,22.49,JP,85189000,0.2,,,,,
BK-1300,BLANK PANEL,28.73,JP,85189000,0.4,,,,,
BNC(M)-TNC(F)  QO,BNC(M)-TNC(F) Conversion connector,2.4,TW,85189000,0,,,,,
BP-24V/100AH   QO,24V100AH Btry.W/Link Cables&Covers Pairs,880,DE,8507208090,37,,,,,
BP-24V/65AH    QO,24V65AH Btry.W/Link Cables&Covers Pairs,570,DE,8507208090,20,,,,,
BP-900    CE,RECHARGEABLE LITHIUM ION BATT.,68.25,JP,8507600090,0.11,,,,,
BP-900A     -CEB00,RECHARGEABLE LITHIUM-ION BATTERY,66.74,JP,8507600090,0.11,,,,,
BP-900A     -CEB01,RECHARGEABLE LITHIUM-ION BATTERY,66.74,JP,8507600090,0.11,,,,,
BP-900A     -CEB02,RECHARGEABLE LITHIUM-ION BATTERY,66.74,JP,8507600090,0.11,,,,,
BP-900A     -CEB03,RECHARGEABLE LITHIUM-ION BATTERY,66.74,JP,8507600090,0.11,,,,,
BP-920      Y  B00,RECHARGEABLE LITHIUM-ION BATTERY,68.25,JP,8507600090,0.096,,,,,
BS-1015BSB,COMPACT SPEAKER,63,ID,8518220090,3.6,,,,,
BS-1015BSW,COMPACT SPEAKER,63,ID,8518220090,3.6,,,,,
BS-1030B,COMPACT SPEAKER (BLK),50.4,ID,8518210000,3.7,,,,,
BS-1030B-EB    QO,Wall SPEAKER (BLK) AXIS,28.5,ID,8518210000,3.7,,,,,
BS-1030W,COMPACT SPEAKER (WHT),50.4,ID,8518210000,3.7,,,,,
BS-1030W-EB    QO,Wall SPEAKER (Wht) AXIS,28.5,ID,8518210000,3.7,,,,,
BS-1034,WALL MOUNT SPEAKER,35.7,ID,8518220090,1.95,,,,,
BS-1034EN,WALL MOUNT SPEAKER,37.28,ID,8518220090,1.6,,,,,
BS-1034S,WALL MOUNT SPEAKER,39.38,ID,8518220090,1.95,,,,,
BS-10WL,BOX SPEAKER,54.34,JP,8518210000,1.8,,,,,
BS-1110W,UNIVERSAL SPEAKER,41.91,ID,8518220090,4,,,,,
BS-1120W,UNIVERSAL SPEAKER,67.33,ID,8518220090,6.5,,,,,
BS-250AB-EB,A/B WALL MOUNT SPEAKER EN54-24,47.25,,85182100,4.4,,,,,
BS-301B,SPEAKER SYSTEM,236.25,ID,8518210000,21.35,,,,,
BS-301W,SPEAKER SYSTEM,236.25,ID,8518210000,21.35,,,,,
BS-5W,BOX SPEAKER,60.59,JP,8518210000,1.7,,,,,
BS-633A,WALL MOUNT SPEAKER 6W,12.34,ID,8518210000,1,,,,,
BS-633AT,WALL MOUNT SPEAKER 6W WITH ATT,15.75,ID,8518210000,1,,,,,
BS-634,WALL MOUNT SPEAKER,27.56,ID,8518210000,1.8,,,,,
BS-634T,WALL MOUNT SPEAKER,34.13,ID,8518210000,1.82,,,,,
BS-677B,BOX SPEAKER,11.24,,8518210090,1.4,,,,,
BS-678,WALL MOUNT SPEAKER 6W,16.28,ID,8518210000,2,,,,,
BS-678         F00,WALL MOUNT SPEAKER 6W,23.1,ID,8518210000,2,,,,,
BS-678AB-EB    F00,AB WALL MOUNT SPEAKER,42,ID,8518210000,14.8,,,,,
BS-678B,WALL MOUNT SPEAKER 6W BLK,16.28,ID,8518210000,2,,,,,
BS-678B        F00,WALL MOUNT SPEAKER 6W BLK,23.1,ID,8518210000,2,,,,,
BS-678BSB,WALL MOUNT SPEAKER,21.53,ID,8518210000,2,,,,,
BS-678BSB      F00,WALL MOUNT SPEAKER,28.88,ID,8518210000,2,,,,,
BS-678BSW,WALL MOUNT SPEAKER,21.53,ID,8518210000,2,,,,,
BS-678BSW      F00,WALL MOUNT SPEAKER,28.88,ID,8518210000,2,,,,,
BS-678BT,WALL MOUNT SPEAKER 6W BLK ATT,19.43,ID,8518210000,2,,,,,
BS-678BT       F00,WALL MOUNT SPEAKER 6W BLK ATT,26.25,ID,8518210000,2,,,,,
BS-678T,WALL MOUNT SPEAKER 6W ATT,19.43,ID,8518210000,2,,,,,
BS-678T        F00,WALL MOUNT SPEAKER 6W ATT,26.25,ID,8518210000,2,,,,,
BS-680F,WALL MOUNT SPEAKER 6W,39.38,ID,8518210000,3.2,,,,,
BS-680FC,WALL MOUNT SPEAKER 6W BS5839.,44.63,ID,8518210000,3.2,,,,,
BS-680FC  Q,Wall Mount Steel Cabinet Fire Proof MOD,44.63,ID,8518210000,3.2,,,,,
BS-680FCC      QO,WALL MOUNT 6W with Capacitor,47.25,ID,8518210000,3.2,,,,,
BS-680U,WALL MOUNT SPEAKER 6W (UL),1,ID,8518210000,3.22,,,,,
C-001T,9000 SERIES PLUG-IN MODULE,51.98,CN,8518400090,0.1,,,,,
C-001T         B00,9000 SERIES PLUG-IN MODULE,46.73,JP,8518408099,0.1,,,,,
C-BC501T,CAMERA BRACKET,78.52,,7326909890,0.86,,,,,
C-VD6     UK,VIDEO SIGNAL DISTRIBUTOR,96.47,JP,[phone],2.48,,,,,
CA-115,MOBILE AMPLIFIER,49.88,ID,[phone],1.58,,,,,
CA-130,MOBILE AMPLIFIER,55.13,ID,[phone],1.8,,,,,
CA-130         F00,MOBILE AMPLIFIER,51.98,ID,[phone],1.8,,,,,
CA-160,MOBILE AMPLIFIER,81.38,ID,[phone],2,,,,,
CA-160         F00,MOBILE AMPLIFIER,63,ID,[phone],2,,,,,
CATCON         QO,Adaptor box  Fire-Rated cable to CAT-5,15,GB,85189000,0,,,,,
CCU-16         QO,16Line Master EVC Con Unit c/w Display,650,GB,85182100,0,,,,,
CON-FGG304     QO,Lemo 4 Pin Connector Plug,11.97,GB,85189000,0,,,,,
CP-9500M2-EB,Digital Mixer Amplifier,820.05,,8518408099,14.7,,,,,
CP-9550M2 EB,DIGITAL MIXER AMPLIFIER,820.05,,8518400090,13,,,,,
CRSC-6         QO,Ceiling Mounting Cover,35,GB,8518210090,0,,,,,
CS-154,WIDE RANGE CONE SPEAKER,55.13,ID,8518210000,3.5,,,,,
CS-154    EU,WIDE RANGE CONE SPEAKER,55.13,ID,8518210000,3.5,,,,,
CS-154-BS Q,15W WideRangeSpeaker BS/EN withCapacitor,53.55,ID,8518210000,3.9,,,,,
CS-154BS,WIDE RANGE SPEAKER,70.88,ID,8518210000,3.9,,,,,
CS-304,WIDE RANGE CONE SPEAKER,60.38,ID,8518210000,3.9,,,,,
CS-304    EU,WIDE RANGE CONE SPEAKER,60.38,ID,8518210000,3.9,,,,,
CS-304-BS Q,30 Watt (100V) Wide Range Speaker IP-64,69.89,ID,8518210000,3.9,,,,,
CS-530BS-EB,Music Horn Speaker,100.8,TW,8518210000,4.7,,,,,
CS-64,WIDE RANGE CONE SPEAKER,36.75,ID,8518210000,2.2,,,,,
CS-64     EU,WIDE RANGE CONE SPEAKER,36.75,ID,8518210000,2.2,,,,,
CS-64BS,WIDE RANGE SPEAKER,52.5,ID,8518210000,2.3,,,,,
CS-660BS-EB,Music Horn Speaker,128.1,TW,8518210000,7.1,,,,,
CS-761B        F00,2WAY COAXIAL HORN SPEAKER 60W,191.63,ID,8518210000,9.95,,,,,
CS-761BS-B     F00,2WAY COAXIAL HORN SPEAKER 60W,196.88,ID,8518210000,9.95,,,,,
CS-761BS-W     F00,2WAY COAXIAL HORN SPEAKER 60W,196.88,ID,8518210000,9.95,,,,,
CS-761W        F00,2WAY COAXIAL HORN SPEAKER 60W,191.63,ID,8518210000,9.95,,,,,
D-001R,9000 SERIES PLUG-IN MODULE,78.23,CN,8518400090,0.135,,,,,
D-001R         B00,9000 SERIES PLUG-IN MODULE,81.38,CN,8518408099,0.122,,,,,
D-001T,9000 SERIES PLUG-IN MODULE,78.23,CN,8518400090,0.16,,,,,
D-001T         B00,9000 SERIES PLUG-IN MODULE,76.13,CN,8518408099,0.12,,,,,
D-2000AD1,MIC/LINE INPUT MODULE,221.2,JP,8518400090,0.28,,,,,
D-2000CB,COBRANET INTERFACE MODULE,307.44,JP,8537109899,0.17,,,,,
D-2000DA1,LINE OUTPUT MODULE,212.24,JP,8518400090,0.28,,,,,
D-2000DA1      A00,LINE OUTPUT MODULE,212.24,JP,8518400090,0.28,,,,,
D-2008SP  CE,DIGITAL MIXING PROCESSOR UNIT,1959.44,JP,8518400090,8.45,,,,,
D-2012AS,CONSOLE CASE,307.44,JP,8519890000,3,,,,,
D-2012C   CE,REMOTE CONSOLE UNIT,1959.44,JP,8537109899,9.45,,,,,
D-901     CE-GB,DIGITAL MIXER,980,JP,8518400090,9.2,,,,,
D-911,VCA FADER UNIT,322,JP,8518900099,4,,,,,
D-921E,MIC/LINE INPUT MODULE,105.84,JP,8518400090,0.22,,,,,
D-921F,MIC/LINE INPUT MODULE,105.84,JP,8518400090,0.22,,,,,
D-922E,MIC/LINE INPUT MODULE,70,JP,8518400090,0.2,,,,,
D-922F,MIC/LINE INPUT MODULE,70,JP,8518400090,0.2,,,,,
D-923AE,DIGITAL INPUT MODULE,120.4,JP,8518408099,0.2,,,,,
D-936R,STEREO SELECT INPUT MODULE,94.64,JP,8518400090,0.22,,,,,
D-971E,LINE OUTPUT MODULE,112,JP,8518400090,0.23,,,,,
D-971M,LINE OUTPUT MODULE,120.4,JP,8518400090,0.23,,,,,
D-971R,LINE OUTPUT MODULE,83.44,JP,8518400090,0.22,,,,,
D-972AE,DIGITAL OUTPUT MODULE,145.6,JP,8518408099,0.33,,,,,
D-981,REMOTE CONTROL MODULE,75.6,JP,8518400090,0.21,,,,,
D-983,REMOTE CONTROL MODULE,137.2,JP,8517700000,0.25,,,,,
D-984VC,VCA CONTROL MODULE,178.64,JP,8517700000,0.25,,,,,
D-984VC        A00,VCA CONTROL MODULE,165.2,JP,8517700000,0.25,,,,,
DA-250D   CE-GB,DUAL POWER AMPLIFIER,518,CN,8518400090,7.8,,,,,
DA-250D   CE-GBA00,DUAL POWER AMPLIFIER,557.2,CN,8518408099,7.8,,,,,
DA-250D   CE-GBC00,DUAL POWER AMPLIFIER,532,CN,8518408099,7.8,,,,,
DA-250DH  CE-GB,DUAL POWER AMPLIFIER,559.13,CN,8518400090,7.8,,,,,
DA-250DH  CE-GBA00,DUAL POWER AMPLIFIER,603.75,CN,8518400090,7.8,,,,,
DA-250DH  CE301A00,DUAL POWER AMPLIFIER,574.88,JP,8518400090,7.8,,,,,
DA-250F   CE-GB,MULTICHANNEL POWER AMPLIFIERS,697.2,CN,8518400090,8.3,,,,,
DA-250F   CE-GBA00,MULTICHANNEL POWER AMPLIFIERS,756,JP,8518400090,8.3,,,,,
DA-250F   CE301A00,MULTICHANNEL POWER AMPLIFIERS,725.2,JP,8518400090,8.3,,,,,
DA-250FH  CE-GB,MULTICHANNEL POWER AMPLIFIERS,756,CN,8518400090,8.3,,,,,
DA-250FH  CE-GBA00,MULTICHANNEL POWER AMPLIFIERS,837.38,CN,8518400090,8.3,,,,,
DA-250FH  CE-GBC00,MULTICHANNEL POWER AMPLIFIERS,756,CN,8518408099,8.3,,,,,
DA-250FH  CE301A00,MULTICHANNEL POWER AMPLIFIERS,837.38,CN,8518400090,8.3,,,,,
DA-500FH  CE-GB,MULTICHANNEL POWER AMPLIFIERS,1344,CN,8518400090,11.7,,,,,
DA-500FH  CE-GBA00,MULTICHANNEL POWER AMPLIFIERS,1414.88,JP,8518400090,11.7,,,,,
DA-550F   CE-GB,MULTICHANNEL POWER AMPLIFIERS,1282.4,CN,8518400090,11.7,,,,,
DA-550F   CE-GBA00,MULTICHANNEL POWER AMPLIFIERS,1341.2,CN,8518400090,11.7,,,,,
DA-550F   CE-GBC00,MULTICHANNEL POWER AMPLIFIERS,1282.4,CN,8518408099,11.7,,,,,
DA-550F   CE301C00,MULTICHANNEL POWER AMPLIFIERS,1282.4,CN,8518408099,11.7,,,,,
DG-46UL2-8Y,RE-CONE FOR HLS46UL2-8,52.82,JP,8518900099,1.8,,,,,
DM-1100,MICROPHONE,23.63,ID,8518100090,0.6,,,,,
DM-1200,DYNAMIC MICROPHONE,47.25,PH,8518100090,0.9,,,,,
DM-1200D,DYNAMIC MICROPHONE,47.25,PH,8518100090,0.6,,,,,
DM-1300,DYNAMIC MICROPHONE,49.88,TW,8518100090,0.86,,,,,
DM-1300        100,DYNAMIC MICROPHONE,65.63,JP,8518109590,0.86,,,,,
DM-1500,DYNAMIC MICROPHONE,104.48,TW,8518100090,0.9,,,,,
DM-1500        100,DYNAMIC MICROPHONE,118.13,TW,8518100090,0.9,,,,,
DM-524B,DYNAMIC MICROPHONE LO Z,70.88,TW,8518100090,0.08,,,,,
DM-524B        A00,DYNAMIC MICROPHONE LO Z,131.25,TW,8518109590,0.08,,,,,
DM-524S,DYNAMIC MICROPHONE LO Z,144.38,TW,8518100090,0.8,,,,,
DM-524S        A00,DYNAMIC MICROPHONE LO Z,144.38,TW,8518100090,0.8,,,,,
DP-K1     CE-GB,DIGITAL AUDIO PROCESSOR,1169.84,JP,8518400090,9.2,,,,,
