material,description,Price,origin,HS-code,weight,,,,,
MB-WT4,MOUNT BRACKET,26.25,TW,7326909890,0.39,,,,,
MD-200CTU-EB   D00,Music Device with CD Player,294,TW,65000000,5,,,,,
MD-210CTU-EB   D00,MUSIC DEVICE WITH CD PLAYER,333.2,TW,65000000,4.45,,,,,
MIC-LP2,LAPEL MICROPHONE,15.75,TW,8518100090,0.026,,,,,
MIC-S2.4-HD3   QO,HEADSET 3,10.5,CN,8518109590,0,,,,,
MIC-S2.4-HD4   QO,HEADSET 4,13.13,CN,8518109590,0,,,,,
MIC-SJ212-B-R,Trantec HI-Q Lavalier Mic BLK Red Dot 12,83.48,GB,8518100090,0.02,,,,,
MIC-SJ212-P-R,Trantec HI-Q Lavalier Mic Beige Red Dot,83.48,GB,8518100090,0.02,,,,,
MIC-SJ22-B-R,Trantec HI-Q Headworn Mic BLK Red Dot 12,97.13,GB,8518100090,0.03,,,,,
MIC-SJ22-P-R,Trantec HI-Q Head Mic BEIGE Red Dot 12db,97.13,GB,8518100090,0.03,,,,,
MIC-SJ23-B-R   QO,Trantec Headband Black Mic,97.13,GB,8518100090,0,,,,,
MIC-SJ23-P-R   QO,Trantec Headband Pink Mic,97.13,GB,8518100090,0,,,,,
MIC-SJ33,Trantec HM33 Headband Mic,22.31,TW,8518100090,0.1,,,,,
MIC-SJ55,Trantec LM-55 Lavalier Mic,51.98,SG,8518100090,0.03,,,,,
MIC-SJ66-BK,Slim Vocal Headworn Mic BLK Fitted,70.88,SG,8518100090,0.1,,,,,
MIC-SJ66-BL,Slim Vocal Headword Mic BLUE Fitted,70.88,SG,8518100090,0.02,,,,,
MIC-SJ66-YE,Slim Vocal Headword Mic YELL Fitted,70.88,SG,8518109590,0.02,,,,,
MIC-SJEM77-P,Trantec EM77 Earworn Mic 3.5mm Jack Con,51.98,TW,8518100090,0.03,,,,,
MIC-TS2,Trantec LP2 Omni-Directional Back,39.38,GB,8518100090,0.02,,,,,
MIC-TS212-B-R,Trantec HI-Q Lavalier Mic BLK,83.48,GB,8518100090,0.03,,,,,
MIC-TS212-P-R,Trantec HI-Q Lavalier Mic BEIGE,83.48,GB,8518100090,0.03,,,,,
MIC-TS22-B-R,Trantec HI-Q Head Mic BLK W/Clip Fitted,110.25,GB,8518100090,0.03,,,,,
MIC-TS22-P-R,Trantec HI-Q Head Mic BEIGE W/Clip Fitte,110.25,GB,8518100090,0.03,,,,,
MIC-TS33,Trantec TS33 Headband Mic for Speech,28.88,GB,8518100090,0.1,,,,,
MIC-TS55,Trantec LM-55 Lavalier Mic C/W 4 PinLEMO,60.09,GB,8518100090,0.1,,,,,
MIC-TS66-BK,Trantec Slim Vocal Headworn Mic BLK,91.88,SG,8518100090,0.2,,,,,
MIC-TS66-BL,Trantec Slim Vocal Headworn Mic BLUE,91.88,GB,8518100090,0.2,,,,,
MIC-TS66-YE,Trantec Slim Vocal Headworn Mic YEL,91.88,SG,8518100090,0.2,,,,,
MIC-TSEM77-P,Trantec EM-77 Earworn Mic 4pin LEMO con,55.13,GB,8518100090,0.2,,,,,
MIC-X2,LAPEL MICROPHONE,23.63,TW,8518100090,0.026,,,,,
MIC-X212-B-R,Trantec HI-Q Lavalier Mic BLK,83.48,GB,8518100090,0.2,,,,,
MIC-X212-P-R,Trantec HI-Q Lavalier Mic BEIGE,83.48,GB,8518100090,0.2,,,,,
MIC-X22-B-R,Trantec HI-Q Head Mic BLK W/Clip Fitted,102.38,GB,8518100090,0.2,,,,,
MIC-X22-P-R,TRANTEC HI-Q HEAD MIC BEIGE W/CLIP FITTE,102.38,GB,8518100090,0.105,,,,,
MIC-X23-B-R    QO,Trantec Headband Black Mic mini XLR,102.38,GB,8518100090,0,,,,,
MIC-X23-P-R    QO,Trantec Headband Pink Mic mini XLR,102.38,GB,8518100090,0,,,,,
MIC-X33,Trantec HM33 Headband Mic for Speech,26.25,TW,8518100090,0.119,,,,,
MIC-X55,Trantec LM-55 Lavalier Mic,51.98,SG,8518100090,0.3,,,,,
MIC-X66-BK,Slim Vocal Headworn Mic BLK,76.13,SG,8518100090,0.2,,,,,
MIC-X66-BL,Slim Vocal Headworn Mic BLUE,76.13,SG,8518100090,0.2,,,,,
MIC-X66-YE,Slim Vocal Headworn Mic YELLOW,76.13,SG,8518100090,0.2,,,,,
MIC-XEM77-P,Trantec HI-Q Single Ear Mic with XLR,49.88,TW,8518100090,0.05,,,,,
MM-700F-EB  4CED00,4 Channel Mixer,556.5,TW,8518408099,9.65,,,,,
MP-032B,MONITOR PANEL,149.63,JP,9030338090,3.1,,,,,
MP-1216   H,MULTI CHANNEL MONITOR,560,JP,9030333090,7.15,,,,,
MP-1216   H    A00,MULTI CHANNEL MONITOR,560,JP,9030333090,6.3,,,,,
MP-1216   H    A01,MULTI CHANNEL MONITOR,560,JP,9030333090,6.3,,,,,
MT-200,MATCHING TRANSFORMER,61.6,ID,8504312990,3.38,,,,,
MT-200    EU,MATCHING TRANSFORMER,61.6,ID,8504312990,3.38,,,,,
MT-251H,MATCHING TRANSFORMER,89.6,CN,8504312990,2.8,,,,,
MT-S0301,MATCHING TRANSFORMER,28,JP,8504312990,0.43,,,,,
MT-S0301       A00,MATCHING TRANSFORMER,33.6,JP,8504312990,0.43,,,,,
MT-S0601,MATCHING TRANSFORMER,53.2,JP,8504312990,1.54,,,,,
MW-1U-BLANK    QO,1U Rack Blanking Plate,5.25,GB,7326909890,0,,,,,
MX-6224D    4CEF00,DIGITAL MIXER AMPLIFIER 2X240W,577.5,ID,8518408099,8.34,,,,,
N-8000AF  CE,AUDIO INTERFACE UNIT,585,JP,8517692000,2.4,,,,,
N-8000AF  CE-GB,AUDIO INTERFACE UNIT,585,JP,[phone],2.4,,,,,
N-8000AL  CE-GB,TELEPHONE INTERFACE UNIT,687,JP,[phone],2.4,,,,,
N-8000CO  CE-GB,C/O INTERFACE UNIT,657,JP,8517692000,2.4,,,,,
N-8000DI  CE-GB,DIRECT SELECT UNIT,719.4,JP,8517692000,4.2,,,,,
N-8000EX  CE,IP INTERCOM EXCHANGE,2375.4,JP,8517692000,6.4,,,,,
N-8000EX  CE-GB,IP INTERCOM EXCHANGE,2397,JP,8517692000,6.25,,,,,
N-8000EX  CE-GBA00,IP INTERCOM EXCHANGE,2397,JP,8517692000,6.25,,,,,
N-8000EX  CU,IP INTERCOM EXCHANGE,2375.4,TW,8517692000,6.4,,,,,
N-8000MI  CE-GB,MULTI INTERFACE UNIT,1137,JP,8517692000,4.8,,,,,
N-8000MS  Y,MASTER STATION,297,CN,8517692000,1,,,,,
N-8000MS  Y    A01,MASTER STATION,315,JP,8517692000,1,,,,,
N-8000RS  CE,SUB STATION INTERFACE UNIT,1122,JP,8517692000,5.7,,,,,
N-8000RS  CE-GB,SUBSTATION INTERFACE UNIT,1137,JP,8517692000,5.7,,,,,
N-8010EX  CE,IP INTERCOM EXCHANGE,1617,JP,8517692000,6.4,,,,,
N-8010EX  CE-GB,IP INTERCOM EXCHANGE,1617,JP,8517692000,6.05,,,,,
N-8010EX  CE-GBA00,IP INTERCOM EXCHANGE,1617,JP,8517692000,6.05,,,,,
N-8010MS  Y,MASTER STATION,189.6,CN,8517692000,1,,,,,
N-8010MS  Y    A00,MASTER STATION,225,JP,8517692000,1,,,,,
N-8010MS  Y    C00,MASTER STATION,210,CN,8517692000,1,,,,,
N-8010RS  CE,SUB STATION INTERFACE UNIT,897,TW,8517692000,5.6,,,,,
N-8011MS  Y,MASTER STATION,162,JP,8517692000,0.56,,,,,
N-8011MS  Y    A01,MASTER STATION,162,JP,8517692000,0.56,,,,,
N-8020MS  Y,MASTER STATION,309,CN,8517692000,1.35,,,,,
N-8020MS  Y    A00,MASTER STATION,354,JP,8517692000,1.35,,,,,
N-8020MS  Y    C00,MASTER STATION,309,CN,8517692000,1.35,,,,,
N-8031MS  Y,MASTER STATION,255,CN,8517692000,1.3,,,,,
N-8031MS  Y    A00,MASTER STATION,255,CN,8517692000,1.3,,,,,
N-8031SB       C00,STATION BOARD,150,CN,8517692000,0.34,,,,,
N-8033MS  Y,MASTER STATION,405,CN,8517692000,1.35,,,,,
N-8033MS  Y    A00,MASTER STATION,405,JP,8517692000,1.35,,,,,
N-8050DS,DOOR STATION,210,JP,8517692000,0.97,,,,,
N-8050SB,DOOR STATION BOARD,150,JP,8517692000,0.23,,,,,
N-8050SB       C00,DOOR STATION BOARD,129,JP,8517692000,0.23,,,,,
N-8065MS  Q-TEE,HEAVY DUTY INDUSTRIAL MASTER STATION,915,,8517692000,3.75,,,,,
N-8400RS  CE,SUB STATION INTERFACE UNIT,957,TW,8517692000,5.8,,,,,
N-8400RS  CU,SUB STATION INTERFACE UNIT,957,TW,8517692000,5.8,,,,,
N-8410MS  Y,ANALOGUE MASTER STATION,201,CN,8517692000,1,,,,,
N-8500MS  Y,IP MASTER STATION,549.62,JP,8517692000,1,,,,,
N-8510MS  Y,IP MASTER STATION,495,CN,8517692000,1,,,,,
N-8540DS,IP DOOR STATION,458.26,JP,8517692000,1,,,,,
N-8600MS  Y,IP MASTER STATION,621,CN,8517692000,1.1,,,,,
N-8600MS  Y    A00,IP MASTER STATION,597,CN,8517692000,1.1,,,,,
N-8610RM,IP REMOTE MICROPHONE STATION,717,JP,8517692000,1.3,,,,,
N-8640DS,IP DOOR STATION,519,JP,8517692000,1.1,,,,,
N-8640DS       A00,IP DOOR STATION,537,JP,8517692000,1.1,,,,,
N-8640DS       C00,IP DOOR STATION,537,JP,8517692000,1.1,,,,,
N-8640SB,IP DOOR STATION BOARD,390,JP,8517692000,0.75,,,,,
N-8650DS,IP INDOOR STATION,477,JP,8517692000,0.75,,,,,
N-8650MS Q-TEE Q3,Heavy Industrial Station,0.6,,8517692000,0,,,,,
N-SP80AS1   Q,SIP AUDIO DOOR STATION,435,CN,8537109899,0.92,,,,,
N-SP80MS1   QCU,SIP MULTIMEDIA STATION,630,CN,8537109899,1.44,,,,,
N-SP80VS1   Q,SIP VIDEO DOOR STATION,555,CN,8537109899,0.96,,,,,
NC807C         QO,Ceiling Pull Unit,11.98,GB,85189000,0,,,,,
NC951          QO,Disabled Persons Toilet Alarm Kit,65,GB,85189000,0,,,,,
NF-2           D00,NEAR FIELD PA SYSTEM,236.25,CN,8519819590,1.05,,,,,
NF-2S       1CED00,WINDOW INTERCOM SYSTEM,1,TW,8517699090,1.15,,,,,
NF-2S       4CED00,WINDOW INTERCOM SYSTEM,1,TW,8517699090,1.17,,,,,
NF-CS1         D00,EXPANSION SET,65.63,TW,8517699090,0.28,,,,,
NM-01AM        QD,Noise Masking Module,259.88,,85182100,0,,,,,
NX-100,NETWORK AUDIO ADAPTER,597,JP,8517699090,1.94,,,,,
NX-100    W,NETWORK AUDIO ADAPTER,570,JP,8517699090,1.94,,,,,
NX-100S,NETWORK AUDIO ADAPTER,447,JP,8517699090,1.94,,,,,
NX-100S   W,NETWORK AUDIO ADAPTOR,447,JP,8517699000,1.83,,,,,
NX-100S   W    A00,NETWORK AUDIO ADAPTOR,447,JP,8517699090,1.83,,,,,
NX-300      W  A00,NETWORK AUDIO ADAPTER,957,JP,8517699000,2.18,,,,,
NX-300      W  B00,NETWORK AUDIO ADAPTER,924,JP,8517699090,2.18,,,,,
P-1812    UK,PA AMPLIFIER,177.98,CN,8518400090,15.7,,,,,
P-2240    CE-GB,BOOSTER AMPLIFIER,217.88,ID,8518400090,14.5,,,,,
P-3248D-EB  4CEF00,DIGITAL BOOSTER AMPLIFIER,275.63,ID,8518400090,6.6,,,,,
P-3548D     1CEE00,POWER AMPLIFIER,275.63,ID,8518400090,6.7,,,,,
P-3548D     4CEE00,POWER AMPLIFIER,364.88,ID,8518400090,6.75,,,,,
PAN-1U19-BNC,"1U, 19"" BNC Rack Mount Panel (for mounti",10.5,TW,85364110,0,,,,,
PC-1860        F00,CEILING MOUNT SPEAKER 5INCH 6W,14.96,ID,8518210000,0.75,,,,,
PC-1860AB-EB   F00,AB CEILING SPEAKER,36.75,CN,8518408099,3.24,,,,,
PC-1860BS      F00,CEILING MOUNT FIREDOME SPEAKER 5INCH 6W,18.38,ID,8518210000,1.2,,,,,
PC-1860BS-C    F00,CEILING MOUNT FIREDOME SPEAKER 5INCH 6W,21,ID,8518210000,1.2,,,,,
PC-1860F       F00,CEILING MOUNT FIREDOME SPEAKER 5INCH 6W,21,,8518210000,1.2,,,,,
PC-1860S       F00,CEILING MOUNT SPEAKER 5INCH 6W,17.33,ID,8518299599,0.85,,,,,
PC-1865BS      F00,CEILING MOUNT FIREDOME SPEAKER 5INCH 6W,17.06,ID,8518299599,0.95,,,,,
PC-1865BS-EB   QO,Panel Cone Speaker,11.5,ID,8518299599,0,,,,,
PC-1867F,FIREDOME SPEAKER,18.12,ID,8518210000,1.5,,,,,
PC-1867FC,FIREDOME SPEAKER,18.64,ID,8518210000,2.03,,,,,
PC-1867FC      F00,FIREDOME SPEAKER,18.64,ID,8518210000,2.03,,,,,
PC-1867FCQ,Firedome Speaker,21,ID,8518210000,2.03,,,,,
PC-1868W-EB,Ceiling Speaker,9.98,,8518210000,1.76,,,,,
PC-1868W-EB    100,CEILING MOUNT SPEAKER,9.98,,8518210000,1.76,,,,,
PC-1868W-EB    102,CEILING MOUNT SPEAKER,11.81,CN,8518210000,1.76,,,,,
PC-1869,CEILING MOUNT SPEAKER 5INCH 6W,12.49,ID,8518299599,0.9,,,,,
PC-1869EN,CEILING MOUNT SPEAKER,21,ID,8518299599,0.9,,,,,
PC-1869S,CEILING MOUNT SPEAKER 5INCH 6W,14.18,ID,8518210000,1,,,,,
PC-1869S       F00,CEILING MOUNT SPEAKER 5INCH 6W,14.18,ID,8518299599,1,,,,,
PC-2360        F00,CEILING MOUNT SPEAKER 6INCH 6W,18.9,ID,8518299599,0.95,,,,,
PC-2369,CEILING MOUNT SPEAKER 6INCH 6W,18.38,ID,8518299599,1.1,,,,,
PC-2369        F00,CEILING MOUNT SPEAKER 6INCH 6W,18.38,ID,8518299599,1.1,,,,,
PC-2369EN,CEILING MOUNT SPEAKER,23.63,ID,8518299599,1.1,,,,,
PC-2369EN      F00,CEILING MOUNT SPEAKER,17.06,ID,8518299599,1.1,,,,,
PC-245AB-EB,CEILING SPEAKER WITH FIRE DOME,60.38,TW,8518210000,2.1,,,,,
PC-2668,PANEL CONE SPEAKER,17.06,ID,8518210000,1.2,,,,,
PC-275AB-EB,Surface Ceiling Mount Speaker,55.13,TW,8518210000,2.04,,,,,
PC-2852,CEILING MOUNT SPEAKER 8INCH COAX 15W,28.88,ID,8518210000,2.1,,,,,
PC-2852        F00,CEILING MOUNT SPEAKER 8INCH COAX 15W,30.19,ID,8518210000,2.1,,,,,
PC-2852-EB     QO,MOUNT SPEAKER 8INCH COAX 15W AXIS,17.2,ID,8518210000,2.1,,,,,
PC-2869,CEILING MOUNT SPEAKER 8INCH 6W,26.25,ID,8518210000,1.9,,,,,
PC-2869        F00,CEILING MOUNT SPEAKER 8INCH 6W,26.25,ID,8518210000,1.9,,,,,
PC-391    Y,PANEL CONE SPEAKER,17.49,JP,8518299599,0.7,,,,,
PC-3CL,CEILING SPEAKER,78.75,JP,8518210000,0.9,,,,,
PC-3WR,CEILING SPEAKER,49.88,JP,8518210000,1,,,,,
PC-5CL,CEILING SPEAKER,70.88,JP,8518210000,0.8,,,,,
PC-648R,CEILING MOUNT SPEAKER,6.83,ID,8518210000,0.63,,,,,
PC-648R        F00,CEILING MOUNT SPEAKER,9.98,ID,8518210000,0.52,,,,,
PC-658R,CEILING MOUNT SPEAKER,7.88,ID,8518210000,0.68,,,,,
PC-658R        F00,CEILING MOUNT SPEAKER,11.55,ID,8518210000,0.68,,,,,
PDA200/2       QO,200m2 Freestanding Induction Loop amp,216,GB,85182100,0,,,,,
PDA500/2       QO,500m2 Freestanding Induction Loop amp,295,GB,85182100,0,,,,,
PE-154BS,PENDANT SPEAKER,91.88,ID,8518210000,3.5,,,,,
PE-154BS-B     QO,PE-154BS Black,109.25,ID,8518210000,0,,,,,
PE-154EN,PENDANT SPEAKER,56.7,ID,8518210000,3.6,,,,,
PE-304,PENDANT SPEAKER 30W 2WAY,55.13,ID,8518210000,3.2,,,,,
PE-304BU,PENDANT SPEAKER 30W,99.75,ID,8518210000,3.5,,,,,
PE-304WU,PENDANT SPEAKER 30W,99.75,ID,8518210000,3.5,,,,,
PE-604BU,PENDANT SPEAKER 60W,115.5,ID,8518210000,4.46,,,,,
PE-604WU,PENDANT SPEAKER 60W,115.5,ID,8518210000,4.46,,,,,
PE-64,PENDANT SPEAKER 6W,42,ID,8518210000,2.9,,,,,
PF-013B,1-SIZE PERFORATED PANEL,8.4,GB,8518900000,0.2,,,,,
PF-023B,2-SIZE PERFORATED PANEL,11.24,JP,85189000,0.3,,,,,
PJ-100W,PROJECTION SPEAKER,31.5,ID,8518210000,1.9,,,,,
PJ-154BS,PROJECTION SPEAKER,94.5,ID,8518210000,3.6,,,,,
PJ-200W,PROJECTION SPEAKER,42,ID,8518210000,2.7,,,,,
PJ-200W   EU,PROJECTION SPEAKER,42,ID,8518210000,2.8,,,,,
PJ-202DL-EB,BIDIRECTIONAL PROJECTION SPEAKER,102.38,TW,8518210000,3.8,,,,,
PJ-304,PROJECTION SPEAKER 30W 2WAY,60.38,ID,8518210000,3.4,,,,,
PJ-64,PROJECTION SPEAKER 6W,49.88,ID,8518210000,3.1,,,,,
PJ-64BS        QO,Projection Speaker,36.85,ID,8518210000,3.1,,,,,
PM-120,PAGING MICROPHONE,33.67,JP,8518100090,0.3,,,,,
PM-222,PAGING MICROPHONE,19.69,ID,8518100090,0.3,,,,,
PM-222    EU,PAGING MICROPHONE,19.69,ID,8518100090,0.3,,,,,
PM-222D,PAGING MICROPHONE,23.63,ID,8518100090,0.3,,,,,
PM-222D   EU,PAGING MICROPHONE,23.63,ID,8518100090,0.3,,,,,
PM-306D,PAGING MICROPHONE,49.88,JP,8518100090,0.53,,,,,
PM-660,PAGING MICROPHONE,36.75,ID,8518100090,0.8,,,,,
PM-660D,PAGING MICROPHONE,44.63,ID,8518100090,0.8,,,,,
PM-660U,PAGING MICROPHONE,42,ID,8518100090,0.8,,,,,
PS-APH,Power Supply Unit 2A,48,,8536901000,0.3,,,,,
PS-S115-UK,AC ADAPTER,7.88,TW,8504408290,0.109,,,,,
PS/RACK-PDU,Trantec 5 Way Power Supply 220v > 15vdc,39.38,GB,8536901000,0.2,,,,,
PW-1230DB,PLANE WAVE SPEAKER,1349.25,JP,85182100,9.3,,,,,
PW-1230DW,PLANE WAVE SPEAKER,1349.25,JP,85182100,9.3,,,,,
PW-1230SB,PLANE WAVE SPEAKER,1307.25,JP,85182100,9.7,,,,,
PW-1230SW,PLANE WAVE SPEAKER,1307.25,JP,85182100,9.7,,,,,
PW-1430DB,PLANE WAVE SPEAKER,1963.5,JP,85182100,13.4,,,,,
PW-1430DW,PLANE WAVE SPEAKER,1963.5,JP,85182100,13.4,,,,,
PW-1430SB,PLANE WAVE SPEAKER,1963.5,JP,85182100,14.3,,,,,
PW-1430SW,PLANE WAVE SPEAKER,1963.5,JP,85182100,14.3,,,,,
Q-A-2030  GB,30W MIXER AMPLIFIER XLR VERSION,89.25,ID,8518400090,6,,,,,
Q-A-2060  GB,60W MIXER AMPLIFIER XLR VERSION,118.13,ID,8518400090,8,,,,,
Q-A-2120  GB,120W MIXER AMPLIFIER XLR VERSION,151.73,ID,8518400090,12.1,,,,,
Q-A-2240  GB,240 Watt Mixer Amplifier XLR Version,235.73,ID,8518400090,0,,,,,
Q-HA-1000 85300,Long Range Slim Array Speaker,1312.5,TW,8518220090,0,,,,,
Q-HA-1100 85300,Speaker Mounting Bracket for Q-HA-1000,309.75,TW,65000000,0,,,,,
Q-HY-1030W,BS-1030W BRACKET KIT (AXIS/SCANFIL ONLY),2.52,ID,65000000,0,,,,,
Q-PC-1867FC-C,SPEAKER,21.87,ID,8518210090,2.03,,,,,
Q-SC-615S      QO,15 WATT (8 OHM) Paging Horn Speaker,7.35,ID,8518210000,1.4,,,,,
Q-SX200EL,EOL MODULE,15.75,TW,8518400090,0.05,,,,,
RACKVENT 1U    QO,RACKVENT Rack ventilation panel 1U,6.87,GB,85189000,0,,,,,
RC-001T,9000M2SERIES REMOTE CONTROL MODULE,107.63,CN,8518400090,0.11,,,,,
RC-001T        B00,9000M2SERIES REMOTE CONTROL MODULE,102.38,CN,8518408099,0.11,,,,,
RC-03          F00,REMOTE CONTROLLER,31.5,ID,8518408099,0.44,,,,,
RCR-12U/600    QO,Cabinet Rack  12U 600W x 600D,268.2,GB,85189000,0,,,,,
RCR-12U/800    QO,Cabinet Rack  12U 600W x 800D,460.88,GB,85189000,0,,,,,
RCR-12U/800 IP3QO,Cabinet Rack  12U 600W x 800D IP30,324.6,GB,85189000,0,,,,,
RCR-16U/600    QO,Cabinet Rack  16U 600W x 600D,285,GB,85189000,0,,,,,
RCR-16U/800    QO,Cabinet Rack  16U 600W x 800D,505.4,GB,85189000,0,,,,,
RCR-16U/800 IP3QO,Cabinet Rack  16U 600W x 800D IP30,348,GB,85189000,0,,,,,
RCR-22U/600    QO,Cabinet Rack  22U 600W x 600D,325.8,GB,85189000,0,,,,,
RCR-22U/800    QO,Cabinet Rack  22U 600W x 800D,549.48,GB,85189000,0,,,,,
RCR-22U/800 IP3QO,Cabinet Rack  22U 600W x 800D IP30,386.4,GB,85189000,0,,,,,
RCR-26U/600    QO,Cabinet Rack  26U 600W x 600D,348,GB,85189000,0,,,,,
RCR-26U/800    QO,Cabinet Rack  26U 600W x 800D,566.91,GB,85189000,0,,,,,
RCR-26U/800 IP3QO,Cabinet Rack  26U 600W x 800D IP30,403.2,GB,85189000,0,,,,,
RCR-32U/600    QO,Cabinet Rack  32U 600W x 600D,366,GB,85189000,0,,,,,
RCR-32U/800    QO,Cabinet Rack  32U 600W x 800D,611.56,GB,8518900000,0,,,,,
RCR-32U/800 IP3QO,Cabinet Rack  32U 600W x 800D IP30,437.4,GB,85189000,0,,,,,
RCR-36U/600    QO,Cabinet Rack  36U 600W x 600D,381.6,GB,85189000,0,,,,,
RCR-36U/800    QO,Cabinet Rack  36U 600W x 800D,666.19,GB,8518900000,0,,,,,
RCR-36U/800 IP3QO,Cabinet Rack  36U 600W x 800D IP30,453.6,GB,85189000,0,,,,,
RCR-42U/600    QO,Cabinet Rack 42U 600W x 600D,426,GB,85189000,0,,,,,
RCR-42U/800    QO,Cabinet Rack 42U 600W x 800D,720.81,GB,85189000,0,,,,,
RCR-42U/800 IP3QO,Cabinet Rack 42U 600W x 800D IP30,509.4,GB,85189000,0,,,,,
RCR-47U/600    QO,Cabinet Rack 47U 600W x 600D,493.8,GB,85189000,0,,,,,
RCR-47U/800    QO,Cabinet Rack 47U 600W x 800D,546,GB,85189000,0,,,,,
RCR-6HPD       QO,6 Way Power Distribution  Horizontal,53.33,GB,85189000,0.6,,,,,
RCR-6HPD CMD   QO,6 Way Hor PDU 32A Commando Plug,114.44,GB,85189000,0,,,,,
RCR-ADJ-FIX    QO,ADJUST FIXED SHELF,26.4,GB,85189000,0,,,,,
RCR-BAT SHELF  QO,ENCLOSURE SYSTEMS HEAVY DUTY Base shelf,108.31,GB,8518900000,0,,,,,
RCR-CSU/600    QO,Chassis Guides(Pair)400for 600 Deep Rack,30.61,GB,85189000,0,,,,,
RCR-CSU/800    QO,Chassis Guides(Pair)600for 800 Deep Rack,37.9,GB,8518900000,1.2,,,,,
RK-8VX,Relay Module for VX-2000,141.78,,8537109899,0,,,,,
RM-200M   S,REMOTE MICROPHONE,204.23,CN,8518100090,1.34,,,,,
RM-200M   S    D00,REMOTE MICROPHONE,191.63,CN,8518109590,1.34,,,,,
RM-200M   S    D01,REMOTE MICROPHONE,191.63,TW,8518109590,1.34,,,,,
RM-200M-AL,"Remote Microphone,surveillance",297,TW,8518100090,1.4,,,,,
RM-200RJ,TERMINAL UNIT,73.16,CN,8537109899,0.34,,,,,
RM-200SA,REMOTE MICROPHONE,661.79,CN,8518100090,1.35,,,,,
RM-200SA       C00,REMOTE MICROPHONE,661.79,CN,8518109590,1.35,,,,,
RM-200SF,SX-2000 FIREMAN'S MICROPHONE,749.4,CN,8518100090,2.2,,,,,
RM-200SF       C00,WALL MOUNT REMOTE MICROPHONE,749.4,CN,8518109590,2.2,,,,,
RM-200SF       D00,WALL MOUNT REMOTE MICROPHONE,690,TW,8518100090,2.2,,,,,
RM-200X   S,REMOTE MICROPHONE,285.43,CN,8518100090,1.467,,,,,
RM-200XF,FIREMAN'S MICROPHONE,493.97,CN,8518100090,1.82,,,,,
RM-210    S,REMOTE MICROPHONE EXTENSION,126,CN,8518100090,0.81,,,,,
RM-210    S    D00,REMOTE MICROPHONE EXTENSION,115.5,TW,8518109590,0.81,,,,,
RM-210F,REMOTE MICROPHONE EXTENSION,135.98,CN,8518100090,0.7,,,,,
RM-210F        D00,REMOTE MICROPHONE EXTENSION,128.63,TW,8518100090,0.7,,,,,
RM-300MF,VM FIREMAN'S MICROPHONE,293.4,CN,8518100090,1.8,,,,,
RM-300MF       D00,VM FIREMAN'S MICROPHONE,249,CN,8518109590,1.8,,,,,
RM-300X        C00,REMOTE MICROPHONE,366.98,CN,8518109590,1.3,,,,,
RM-300X        C01,REMOTE MICROPHONE,366.98,CN,8518109590,1.3,,,,,
RM-300X        D00,REMOTE MICROPHONE,364.88,TW,8518100090,1.3,,,,,
