material,description,Price,origin,HS-code,weight,,,,,
RM-320F,FIREMAN'S MICROPHONE EXTENSION,185.4,CN,8518100090,1.85,,,,,
RM-320F        D00,FIREMAN'S MICROPHONE EXTENSION,177,TW,8518100090,1.35,,,,,
RM-500      Y  E00,REMOTE MICROPHONE,732.38,VN,8518109590,0.96,,,,,
RM-9012   EB,Remote Microphone,144.38,,8518100090,1.35,,,,,
RM-9012C-EB,Remote Microphone with Chime,154.88,TW,8518100090,1.35,,,,,
RS-140,SW PANEL,31.8,CN,8517700000,0.15,,,,,
RS-141,HANDSET,72,CN,8518302000,0.49,,,,,
RS-142,SWITCH BOARD,27,CN,8518302000,0.08,,,,,
RS-143,SW PANEL,30,CN,8518302000,0.15,,,,,
RS-144,SW PANEL,36,CN,8518302000,0.15,,,,,
RS-150,SUB STATION,63,JP,8517692000,0.51,,,,,
RS-160,SUB STATION,90,JP,8517692000,0.61,,,,,
RS-170,SUB STATION,129,JP,8517692000,0.61,,,,,
RS-180,SUB STATION,147,JP,8517692000,0.61,,,,,
RS-191,HANDSET,48,JP,8518302000,0.5,,,,,
RS-442,SWITCH BOARD,102,CN,8517692000,0.2,,,,,
RS-450,SUB STATION,57,CN,8517692000,0.61,,,,,
RS-450         A00,SUB STATION,66,JP,8517692000,0.61,,,,,
RS-460,SUB STATION,65.4,CN,8517692000,0.64,,,,,
RS-470,SUB STATION,75,CN,8517692000,0.65,,,,,
RS-480,SUB STATION,117,CN,8517692000,0.675,,,,,
RS-480         A00,SUB STATION,132,CN,8517692000,0.68,,,,,
RS-481,HANDSET,69,CN,8518302000,0.49,,,,,
RU-2001,AMPLIFIER CONTROL UNIT,78.75,JP,8518400090,0.8,,,,,
RU-2002,AMPLIFIER CONTROL UNIT,112.88,JP,8518400090,0.8,,,,,
RW-4800   UK,ROM WRITER,180,TW,8471800000,1.2,,,,,
S2.4-BT-G3,Beltpack w/o LCD,32.81,CN,8517693000,0.25,,,,,
S2.4-BTX-G3,Beltpack with LCD and Lapel Mic,36.23,CN,8517693000,0.25,,,,,
S2.4-HDX-G3,Handheld Microphone,36.23,CN,8517693000,0.37,,,,,
S2.4-RX-G3,2 Ch Tuner w/o LCD (half size),42,CN,8517693000,1,,,,,
S2.4-RX1-G3,1 Ch Tuner with LCD (Half size),57.23,CN,8517693000,1.6,,,,,
S2.4-RX2-G3,2 Ch Tuner with LCD (1 Unit size),67.73,CN,8517693000,1.4,,,,,
S2.4BBX        QO,S2.4BTX-G3 (x2) + S2.4RX2-G3,135.98,CN,8517693000,0,,,,,
S2.4BX,S2.4BTX-G3 + S2.4RX1-G3,102.38,CN,8517693000,1.72,,,,,
S2.4HBX,S2.4HDX-G3 + S2.4BTX-G3 + S2.4RX2-G3,130.73,CN,8517693000,3.3,,,,,
S2.4HHX        QO,S2.4HDX-G3(x2) + S2.4RX2-G3,135.98,CN,8517693000,0,,,,,
S2.4HX,S2.4HDX-G3 + S2.4RX1-G3,102.38,CN,8517693000,1.85,,,,,
S2.4TX-G3,Handheld Microphone,32.81,CN,8517693000,0.36,,,,,
S4.04-B-EB  GD5,Beltpack Mic Set,99.23,TW,8517693000,0,,,,,
S4.04-BTX-EBWD5,Beltpack Transmitter,47.25,TW,8517693000,0,,,,,
S4.04-HD-EB GD5,WIRELESS SET,114.98,TW,8517693000,0.945,,,,,
S4.04-HDX-EBWD5,Handheld Transmitter,57.23,TW,8517693000,0,,,,,
S4.04-L-EB  GD5,Lapel Mic Set,114.98,TW,8517693000,0,,,,,
S4.04-RX-EB GD5,UHF Wireless Tuner,78.23,TW,8517693000,0,,,,,
S4.10-B-EB  GD4,Beltpack Mic Set,120.23,TW,8517693000,0,,,,,
S4.10-B-EB  GG3,BELTPACK MIC SET,120.23,TW,8517693000,0.57,,,,,
S4.10-BTX-EBWD4,Bodypack Transmitter,57.23,TW,8517693000,0,,,,,
S4.10-BTX-EBWG3,BELTPACK TRANSMITTER,57.23,TW,8517693000,0,,,,,
S4.10-HD-EB GD4,Handheld Mic Set,128.63,TW,8517693000,1.1,,,,,
S4.10-HD-EB GG3,HANDHELD MIC SET - PREVOIR PS-S115 ER,128.63,TW,8517693000,0.73,,,,,
S4.10-HDX-EBWD4,Handheld Transmitter,78.23,TW,8517693000,0,,,,,
S4.10-HDX-EBWG3,Handheld Transmitter,78.23,TW,8517693000,0,,,,,
S4.10-L-EB  GD4,Lapel Mic Set,128.63,TW,8517693000,0,,,,,
S4.10-L-EB  GG3,Lapel Mic Set,128.63,TW,8517693000,0.57,,,,,
S4.10-RX2-EBGD4QO,Dual Wireless Receiver,149.63,TW,8517693000,0,,,,,
S4.10-RX2-EBGG3QO,Dual Wireless Receiver,149.63,TW,8517693000,3,,,,,
S4.10-RXA-EBGD4,Diversity Receiver,88.73,TW,8517693000,0,,,,,
S4.10-RXA-EBGG3,DIVERSITY RECEIVER,88.73,TW,8517693000,0,,,,,
S4.16HA BNC,Antenna Booster 600-950MHz BNC,31.5,,8518400090,0,,,,,
S5-ADU-CW,ANTENNA DISTRIBUTOR,219.26,,8529108090,0,,,,,
S5-ADU-DW,ANTENNA DISTRIBUTOR,219.26,,8529108090,0,,,,,
S5-ADU-GW,ANTENNA DISTRIBUTOR,219.26,TW,8529108090,2.15,,,,,
S5.3-B-G2U,WIRELESS SET,294,TW,8517693000,3.1,,,,,
S5.3-BTX-G2W,WIRELESS TRANSMITTER,181.31,TW,8517693000,0.33,,,,,
S5.3-HC-G2U,WIRELESS SET,338.97,TW,8517693000,3.2,,,,,
S5.3-HCX-G2W,WIRELESS MICROPHONE,223.76,TW,8517693000,0.7,,,,,
S5.3-HD-G2U,WIRELESS SET,316.33,TW,8517693000,3.2,,,,,
S5.3-HDX-G2W,WIRELESS MICROPHONE,181.31,TW,8517693000,0.7,,,,,
S5.3-L-G2U,WIRELESS SET,316.33,TW,8517693000,3.1,,,,,
S5.3-RX-G2W,WIRELESS TUNER,169.18,TW,8517693000,2.3,,,,,
S5.5-B-G1U,WIRELESS SET,307.13,TW,8517693000,3.1,,,,,
S5.5-BA-EB  GG1QO,BELTPACK TRANSMITTER SET W/O LAPEL MIC,312.38,TW,8517693000,2.95,,,,,
S5.5-BTX-G1W,WIRELESS TRANSMITTER,219.95,TW,8517693000,0.33,,,,,
S5.5-BTX2-EBWG1QO,BELTPACK TRANSMITTER,170.63,TW,8517693000,0,,,,,
S5.5-HC-G1U,WIRELESS SET,418.4,TW,8517693000,3.2,,,,,
S5.5-HCA-EB GG1QO,HANDHELD SET W/CONDENSER HEAD,1,TW,8517693000,0,,,,,
S5.5-HCX-G1W,WIRELESS MICROPHONE,258.54,TW,8517693000,0.7,,,,,
S5.5-HCX2-EBWG1QO,HANDHELD MICROPHONE W/CONDENSER HEAD,1,TW,8517693000,0,,,,,
S5.5-HD-G1U,WIRELESS SET,385.32,TW,8517693000,3.2,,,,,
S5.5-HDA-EB GG1QO,HANDHELD SET W/DYNAMIC HEAD,417.38,TW,8517693000,3.25,,,,,
S5.5-HDX-G1W,WIRELESS MICROPHONE,219.95,TW,8518100090,0.7,,,,,
S5.5-HDX2-EBWG1QO,HANDHELD MICROPHONE W/DYNAMIC HEAD,1,TW,8517693000,0,,,,,
S5.5-HTX-EB WG1QO,HANDHELD MICROPHONE,181.13,TW,8518109590,0.33,,,,,
S5.5-L-G1U,WIRELESS SET,385.32,TW,8517693000,3.1,,,,,
S5.5-LA-EB  GG1QO,LAPEL MIC SET,1,TW,8517693000,0,,,,,
S5.5-RX-G1W,WIRELESS TUNER,187.43,TW,8517693000,2.3,,,,,
S5.5-RXA-EB WG1QO,WIRELESS RECEIVER W/O AC ADAPTOR,207.38,TW,8517693000,0,,,,,
SC-610,PAGING HORN SPEAKER,26.25,ID,8518210000,1.3,,,,,
SC-610M,PAGING HORN SPEAKER,31.5,ID,8518210000,1.4,,,,,
SC-610M   EU,PAGING HORN SPEAKER,25.2,ID,8518210000,1.4,,,,,
SC-615,PAGING HORN SPEAKER,28.88,ID,8518210000,1.4,,,,,
SC-615BS,PAGING HORN SPEAKER,45.94,ID,8518210000,1.8,,,,,
SC-615BSC      QO,PAGING HORN SPEAKER with Capacitor,49.31,ID,8518210000,1.6,,,,,
SC-615M,PAGING HORN SPEAKER,34.13,ID,8518210000,1.6,,,,,
SC-615MC-EB Q  QO,PAGING HORN SPEAKER with Capacitor,28.86,,8518210000,1.6,,,,,
SC-615S-EB,15 WATT (8 OHM) Paging Horn Speaker,7.35,ID,8518210000,1.4,,,,,
SC-630,PAGING HORN SPEAKER,36.75,ID,8518210000,2.16,,,,,
SC-630M,PAGING HORN SPEAKER,42,ID,8518210000,2.63,,,,,
SC-630M   EB-Q,30 WATT WIDE RANGE HORN SPEAKER EN54-24,39.38,ID,8518210000,2.63,,,,,
SC-630M   EU,PAGING HORN SPEAKER,38.33,ID,8518210000,2.63,,,,,
SC-630S-EB     QO,Horn Speaker,24.5,ID,8518210000,0,,,,,
SC-630TU,PAGING HORN SPEAKER (UL),1,ID,8518210000,2.54,,,,,
SC-651,PAGING HORN SPEAKER,65.63,ID,8518210000,5,,,,,
SC-P620-EB     F00,POWERED HORN SPEAKER,94.5,ID,8518210000,2.75,,,,,
SDM            QO,Strobe Driver Module  12V,8,GB,85189000,0,,,,,
SO-MIX-T,Mixer Panel,128.63,,8536101090,0.6,,,,,
SP-1100,"WALL MOUNT BRACKET,MEGAPHONE",26.86,ID,8518900099,0.68,,,,,
SP-1100   EU,"WALL MOUNT BRACKET,MEGAPH",26.86,ID,8518900099,0.68,,,,,
SP-11N    AM,*Use SP-11N    AM   D00*,370.13,,85182100,0.7,,,,,
SP-131,SPEAKER MOUNT BRACKET,30.8,ID,7326909890,1.1,,,,,
SP-410,SPEAKER BRACKET,21,ID,7326909890,1,,,,,
SP-420,SPEAKER BRACKET,22.4,ID,7326909890,1,,,,,
SR-A12L,LINE ARRAY SPEAKER,1702.4,JP,8518220090,55.8,,,,,
SR-A12LWP,LINE ARRAY SPEAKER,2038.4,JP,8518220090,57.8,,,,,
SR-A12S,LINE ARRAY SPEAKER,1702.4,JP,8518220090,55,,,,,
SR-A12SWP,LINE ARRAY SPEAKER,2038.4,JP,8518220090,56,,,,,
SR-A18B,LINE ARRAY SPEAKER,1226.4,JP,8518210000,77.7,,,,,
SR-C15B,LINE ARRAY SPEAKER,1115.99,JP,8518220090,51,,,,,
SR-C15BWP,LINE ARRAY SPEAKER,1395.16,JP,8518220090,51,,,,,
SR-C8L,LINE ARRAY SPEAKER,1046.2,JP,8518220090,20.5,,,,,
SR-C8LWP,LINE ARRAY SPEAKER,1255.58,JP,8518220090,20.6,,,,,
SR-C8S,LINE ARRAY SPEAKER,1046.2,JP,8518220090,20.3,,,,,
SR-CL8,CLUSTER BRACKET,76.08,JP,8518900099,1.7,,,,,
SR-D8-M   CE,ACTIVE LINE ARRAY SPEAKER,3166.8,JP,8518220090,24.3,,,,,
SR-D8-M   CE   A00,ACTIVE LINE ARRAY SPEAKER,3166.8,JP,8518220090,24.3,,,,,
SR-D8-M   CE   A01,ACTIVE LINE ARRAY SPEAKER,3166.8,JP,8518220090,24.3,,,,,
SR-D8-S   CE,ACTIVE LINE ARRAY SPEAKER,3046.4,JP,8518220090,24.3,,,,,
SR-D8CL,WALL MOUNTING ADAPTER,61.04,JP,7326909890,0.91,,,,,
SR-D8CS,WALL MOUNTING ADAPTER,33.6,JP,7326909890,0.275,,,,,
SR-D8EP,EXTENSION PLATE,119.28,JP,7326909890,3.1,,,,,
SR-D8FB,FIXING BAR,36.4,JP,7326909890,0.16,,,,,
SR-D8HB,HOISTING BRACKET,126,JP,7326909890,2.6,,,,,
SR-D8WB,WALL MOUNTING BRACKET,305.2,JP,7326909890,5.7,,,,,
SR-EP3,EXTENSION PLATE,44.8,JP,8518900099,1.38,,,,,
SR-EP4,EXTENSION PLATE,58.8,JP,8302500000,1.27,,,,,
SR-EP4WP,EXTENSION PLATE,55.44,JP,8518900099,1.1,,,,,
SR-FB3,FLYING BRACKET,39.2,JP,8518900099,0.79,,,,,
SR-FB4,FLYING BRACKET,94.64,JP,8518220090,3.3,,,,,
SR-FS4,FLOOR STAND,389.2,JP,8518900099,13.5,,,,,
SR-H2L,LINE ARRAY SPEAKER,210,JP,8518220090,5.18,,,,,
SR-H2S,LINE ARRAY SPEAKER,235.2,JP,8518220090,5.2,,,,,
SR-H3L,LINE ARRAY SPEAKER,322,JP,8518220090,8.6,,,,,
SR-H3S,LINE ARRAY SPEAKER,352.8,JP,8518220090,9.65,,,,,
SR-PP4,PROTECTION PAD,8.4,JP,8518900099,0.08,,,,,
SR-RF12,RIGGING FRAME,538.72,JP,8518900099,25,,,,,
SR-RF12WP,RIGGING FRAME,812,JP,8518900099,24.7,,,,,
SR-S4L,LINE ARRAY SPEAKER,672,JP,8518220090,19.5,,,,,
SR-S4LEB-Q36600,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4LEB-Q39300,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4LEB-Q39400,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4LWP,LINE ARRAY SPEAKER,784,JP,8518220090,18.9,,,,,
SR-S4S,LINE ARRAY SPEAKER,700,JP,8518220090,19.4,,,,,
SR-S4SEB-Q36600,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4SEB-Q39300,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4SEB-Q39400,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4SEB-Q40000,LINE ARRAY SPEAKER,753.2,JP,8518220090,0,,,,,
SR-S4SWP,LINE ARRAY SPEAKER,840,JP,8518220090,19.4,,,,,
SR-SA3,STAND ADAPTER,72.8,JP,8518900099,1.57,,,,,
SR-SA4,STAND ADAPTER,55.44,JP,8518900099,2,,,,,
SR-T5,LINE ARRAY SPEAKER,1080.8,JP,8518220090,36.55,,,,,
SR-TB3,WALL TILT BRACKET,72.8,JP,7326909890,1.52,,,,,
SR-TB4,WALL TILT BRACKET,109.2,JP,8302500000,4.3,,,,,
SR-TB4WP,WALL TILT BRACKET,114.8,JP,8518900099,4,,,,,
SR-TP12,TILT JOINT PLATE,153.44,JP,8518900099,3.9,,,,,
SR-WB3,WALL MOUNTING BRACKET,28,JP,7326909890,0.42,,,,,
SR-WB4,WALL MOUNTING BRACKET,221.2,JP,8518900099,5,,,,,
SR-WB4WP,WALL MOUNTING BRACKET,221.2,JP,8518900099,4.7,,,,,
SRK600         QO,1U x 560 mm Support Rails (Pair),7.52,GB,85189000,0,,,,,
SS-9001,SPEAKER SELECTOR,39.38,CN,8536501199,0.74,,,,,
SS-9012   EB,SPEAKER SELECTOR FOR M-9000M2,154.88,,8537109090,2.4,,,,,
ST-16A,SPEAKER STAND,87,CN,8518900099,2.2,,,,,
ST-230BUK      QO,Universal Speaker Stand  Black,31.4,GB,8518109590,0,,,,,
ST-230UK       QO,Universal Speaker Stand,30.7,GB,8518109590,0,,,,,
ST-321B,MICROPHONE STAND,48.82,CN,8518100090,3.2,,,,,
ST-65A,MICROPHONE STAND,18,CN,8518100090,1.1,,,,,
ST-66,MICROPHONE STAND,21.01,,8518100090,1.3,,,,,
ST-66A,MICROPHONE STAND,24,CN,8518100090,1.22,,,,,
ST-73A,MICROPHONE STAND,69.24,TW,8518100090,2.8,,,,,
ST-800,MICROPHONE STAND,55.13,TW,8518100090,0.87,,,,,
ST-800         A00,MICROPHONE STAND,65.63,TW,8518100090,0.87,,,,,
SV-200M,SURVEILLANCE BOARD,105.56,,9030331090,0.12,,,,,
SV-200MA,SURVEILLANCE BOARD TYPE A,112.88,TW,8517700000,0.2,,,,,
SVMM           QO,2  Message Card for CCU (Optional),160,GB,85189000,0,,,,,
SVMM/C         QO,Customer Message Card for CCU (Optional),467,GB,85189000,0,,,,,
SX-2000AO,SX-2000 AUDIO OUTPUT UNIT,2715.9,JP,8518400090,7.6,,,,,
SX-2000AO      A01,SX-2000 AUDIO OUTPUT UNIT,2715.9,JP,8518408099,7.6,,,,,
SX-2000CI,CONTROL INPUT UNIT,634.87,JP,8518400090,5,,,,,
SX-2000CO,CONTROL OUTPUT UNIT,634.87,JP,8518400090,5,,,,,
SX-2000SM,SX-2000 SYSTEM MANAGER,1663.78,JP,8518400090,6,,,,,
SX-2000SM      A01,SX-2000 SYSTEM MANAGER,1663.78,JP,8518408099,6,,,,,
SX-200IP,IP INTERFACE MODULE,539.4,JP,8518408099,0.3,,,,,
SX-200IP       A01,IP INTERFACE MODULE,539.4,JP,8518408099,0.3,,,,,
SX-200RM,REMOTE MICROPHONE INTERFACE MODULE,313.29,JP,8518400090,0.26,,,,,
SX-2100AI,SX-2100 AUDIO INPUT UNIT,1838.8,JP,8518400090,8.75,,,,,
SX-2100AI      A01,SX-2100 AUDIO INPUT UNIT,1838.8,JP,8518408099,8.75,,,,,
SX-2100AO,SX-2100 AUDIO OUTPUT UNIT,3162.37,JP,8518400090,8.55,,,,,
SX-2100AO      A00,SX-2100 AUDIO OUTPUT UNIT,3162.37,JP,8518408099,8.55,,,,,
SX-2100AO      A01,SX-2100 AUDIO OUTPUT UNIT,3162.37,JP,8518408099,8.55,,,,,
T-001T,9000 SERIES PLUG-IN MODULE,72.98,CN,8518400090,0.12,,,,,
T-001T         B00,9000 SERIES PLUG-IN MODULE,62.48,CN,8518408099,0.12,,,,,
T-BEZ301       QO,Red Flush Bezel for THS1-E/MK4 & ET/MK4,11,GB,85189000,0,,,,,
TC-615,REFLEX HORN SPEAKER,60.38,ID,8518210000,3.7,,,,,
TC-615M,REFLEX HORN SPEAKER,68.25,ID,8518210000,3.8,,,,,
TC-630,REFLEX HORN SPEAKER,51.21,,8518210000,5,,,,,
TC-631,REFLEX HORN SPEAKER,76.13,ID,8518210000,4.1,,,,,
TC-631M,REFLEX HORN SPEAKER,84,ID,8518210000,5.64,,,,,
TC-651M,REFLEX HORN SPEAKER,89.25,ID,8518210000,5.6,,,,,
TH-650,REFLEX HORN,57.75,ID,8518210000,3.2,,,,,
TH-660,REFLEX HORN,65.63,ID,8518210000,3.7,,,,,
THS1-E/MK4     QO,Fire Telephone Outstation c/w red case,143,GB,85182100,0,,,,,
TK-712A,"CONFERENCE SYSTEM CASE, 12 UNITS",186.75,,4202191000,7.3,,,,,
TK-776,Conference Case  TS-770,285.52,,4202191000,7,,,,,
TK-778,Conference Case  TS-770,285.52,,4202191000,7.8,,,,,
TK-906,Conference Case  TS-800/900  6 Units,248.02,,4202191000,8.75,,,,,
TK-908,Conference Case  TS-800/900  8 Units,248.02,,4202191000,8.75,,,,,
TS-770    CE,CENTRAL UNIT,364.88,CN,8517692000,5.6,,,,,
TS-771,CHAIRMAN UNIT,125.48,CN,8517692000,1.1,,,,,
TS-772,DELEGATE UNIT,130.73,CN,8517692000,1.1,,,,,
TS-773,STANDARD MICROPHONE UNIT,51.98,CN,8518100090,0.34,,,,,
TS-774,LONG MICROPHONE UNIT,78.23,CN,8518100090,0.35,,,,,
TS-775,REMOTE DELEGATE INTERFACE UNIT,207.38,CN,8517692000,1.1,,,,,
TS-780    CE-GBE00,CENTRAL UNIT,627.38,VN,8517692000,4.12,,,,,
TS-781         E00,CHAIRMAN UNIT,156.98,VN,8517692000,1.01,,,,,
TS-782         E00,DELEGATE UNIT,130.73,VN,8517692000,1.01,,,,,
TS-800    CE,CENTRAL UNIT,732.38,VN,8517620090,4.25,,,,,
TS-801    CE,CHAIRMAN UNIT,275.63,VN,8517620090,0.76,,,,,
TS-801    CE   E00,CHAIRMAN UNIT,275.63,VN,8517620090,0.77,,,,,
TS-802    CE,DELEGATE UNIT,270.38,VN,8517620090,0.76,,,,,
TS-802    CE   E00,DELEGATE UNIT,270.38,VN,8517620090,0.76,,,,,
TS-802    Y    E00,DELEGATE UNIT,270.38,VN,8517620090,0.75,,,,,
TS-811,CHAIRMAN UNIT,256.73,VN,8517620090,0.76,,,,,
TS-812,DELEGATE UNIT,251.48,VN,8517620090,0.76,,,,,
TS-820      1CEE00,CENTRAL UNIT,837.38,VN,8517620090,4.4,,,,,
TS-820      4CEE00,CENTRAL UNIT,837.38,VN,8517620090,4.4,,,,,
TS-820RC    1CEE00,CENTRAL UNIT,968.63,VN,8517620090,4.4,,,,,
TS-820RC    4CEE00,CENTRAL UNIT,968.63,VN,8517620090,4.5,,,,,
TS-821      Y  E00,CHAIRMAN UNIT,338.63,VN,8517620090,0.85,,,,,
TS-822      Y  E00,DELEGATE UNIT,312.38,VN,8517620090,0.85,,,,,
TS-900    CE,CENTRAL UNIT,777.71,VN,8517620090,4.25,,,,,
TS-901    CE,CHAIRMAN UNIT,293.48,VN,8517620090,0.76,,,,,
TS-901    CE   E01,CHAIRMAN UNIT,293.48,VN,8517620090,0.78,,,,,
TS-902    CE,DELEGATE UNIT,288.23,VN,8517620090,0.75,,,,,
TS-902    CE   E01,DELEGATE UNIT,288.23,VN,8517620090,0.78,,,,,
TS-903,STANDARD MICROPHONE UNIT,36.23,VN,8517620090,0.3,,,,,
TS-903         E00,STANDARD MICROPHONE UNIT,36.23,VN,8517620090,0.3,,,,,
TS-904,LONG MICROPHONE UNIT,57.23,VN,8518100090,0.3,,,,,
TS-904         E00,LONG MICROPHONE UNIT,57.23,VN,8518100090,0.3,,,,,
TS-905,TRANSMITTER RECEIVER,296.63,VN,8517620090,0.66,,,,,
TS-905    CE,TRANSMITTER RECEIVER,296.63,VN,8517620090,0.66,,,,,
TS-907,INFRARED TRANSMITTER/RECEIVER,341.25,VN,8517620090,0.65,,,,,
TS-910    CE,CENTRAL UNIT,732.38,VN,8517620090,4.45,,,,,
TS-910    CE-GB,CENTRAL UNIT,732.38,VN,8517620090,4.49,,,,,
TS-911,CHAIRMAN UNIT,277.73,VN,8517620090,0.76,,,,,
TS-912,DELEGATE UNIT,272.48,VN,8517692000,0.76,,,,,
TS-918    CE-GB,EXPANSION UNIT,238.88,VN,8517692000,2.84,,,,,
TS-919B1,BRIDGE UNIT,55.13,VN,8517692000,0.1,,,,,
TS-919B4,BRIDGE UNIT,109.73,VN,8517692000,0.24,,,,,
TS-920RC    4CEE00,CENTRAL UNIT,1047.38,VN,8517620090,4.5,,,,,
TS-921      Y  E00,CHAIRMAN UNIT,375.38,VN,8517620090,0.85,,,,,
TS-922      Y  E00,DELEGATE UNIT,359.63,VN,8517620090,0.85,,,,,
TS-923         100,STANDARD MICROPHONE UNIT,102.38,VN,8517620090,0.25,,,,,
TS-924         100,LONG MICROPHONE UNIT,112.88,VN,8518109590,0.29,,,,,
TS-D1000-CU Y  E00,CHAIRMAN UNIT,236.25,VN,8517620090,1.2,,,,,
TS-D1000-CU Y  E01,CHAIRMAN UNIT,236.25,VN,8517620090,1.2,,,,,
TS-D1000-DU Y  E00,DELEGATE UNIT,223.13,VN,8517620090,1.2,,,,,
TS-D1000-DU Y  E01,DELEGATE UNIT,223.13,VN,8517620090,1.2,,,,,
TS-D1000-EX 1CEE00,EXTENSION UNIT,207.38,VN,8517692000,1.2,,,,,
TS-D1000-EX 4CEE00,EXTENSION UNIT,207.38,VN,8517692000,1.2,,,,,
TS-D1000-M1    E00,STANDARD MICROPHONE,51.98,VN,8517620090,0.305,,,,,
TS-D1000-M2    E00,LONG MICROPHONE,78.23,VN,8518109590,0.37,,,,,
TS-D1000-MU 4CEE00,MASTER CONTROL UNIT,994.88,VN,8517620090,3.8,,,,,
TS-D1000-SU 4CEE00,SUB CONTROL UNIT,679.88,VN,8517620090,2.9,,,,,
TS-D1100-MC Y  E00,MICROPHONE UNIT,1,VN,8517620090,0.9,,,,,
TS-D1100-MU 4CEE00,MASTER CONTROL UNIT,1047.38,VN,8517620090,3.9,,,,,
TS-D1100-SP Y  E00,SPEAKER UNIT,1,VN,8517620090,0.9,,,,,
TU-631,DRIVER UNIT (FOR SPEAKER),23.63,ID,8518210000,1.7,,,,,
TU-631M,DRIVER UNIT (FOR SPEAKER),31.5,ID,8518210000,2.6,,,,,
TU-651,DRIVER UNIT (FOR SPEAKER),28.88,ID,8518210000,2.3,,,,,
TU-651M,DRIVER UNIT (FOR SPEAKER),36.75,ID,8518210000,2.9,,,,,
TU-660         F00,DRIVER UNIT 60W,42,ID,8518210000,2.4,,,,,
TU-660M        F00,DRIVER UNIT 60W (WITH TRANSFORMER),52.5,ID,8518210000,2.8,,,,,
TZ-105,COLUMN SPEAKER,57.46,ID,8518220090,4.2,,,,,
TZ-200BS-EB    D00,20W COLUMN SPEAKER,259.88,TW,8518210000,0,,,,,
TZ-205,COLUMN SPEAKER,84.32,ID,8518220090,6,,,,,
TZ-206B   Q-TEE,COLUMN SPEAKER,47.25,ID,8518220090,2,,,,,
TZ-206BWP Q-TEE,COLUMN SPEAKER,57.75,ID,8518220090,2,,,,,
TZ-206W   Q-TEE,COLUMN SPEAKER,47.25,ID,8518220090,2,,,,,
TZ-206WWP Q-TEE,COLUMN SPEAKER,57.75,ID,8518220090,2,,,,,
TZ-30-EB       100,COLUMN SPEAKER,91.88,CN,8518220090,2.22,,,,,
TZ-400BS-EB    D00,40W COLUMN SPEAKER,364.88,TW,8518210000,0,,,,,
TZ-406B   Q-TEE,COLUMN SPEAKER,78.75,ID,8518220090,4.7,,,,,
TZ-406BWP Q-TEE,COLUMN SPEAKER,102.38,ID,8518220090,4.7,,,,,
TZ-406W   Q-TEE,COLUMN SPEAKER,78.75,ID,8518220090,4.7,,,,,
TZ-406WWP Q-TEE,COLUMN SPEAKER,102.38,ID,8518220090,4.7,,,,,
TZ-50-EB       100,COLUMN SPEAKER,144.38,CN,8518220090,4.22,,,,,
TZ-606B   Q-TEE,COLUMN SPEAKER,131.25,ID,8518220090,6.5,,,,,
TZ-606BWP Q-TEE,COLUMN SPEAKER,154.88,ID,8518220090,6.5,,,,,
TZ-606W   Q-TEE,COLUMN SPEAKER,131.25,ID,8518220090,6.5,,,,,
TZ-606WWP Q-TEE,COLUMN SPEAKER,154.88,ID,8518220090,6.5,,,,,
U-01F,AUX PREAMPLIFIER MODULE,28.17,CN,8518400090,0.11,,,,,
U-03R,AUX PREAMPLIFIER MODULE,28.17,CN,8518400090,0.1,,,,,
